id,season,city,team1,team2,toss_winner,toss_decision,winner,batting1_runs,batting2_runs,batting1_super_over,batting2_super_over,bowling1_extras,bowling2_extras,p1,p2,SAB,team1_bat_score,team2_bat_score,team1_ball_score,team2_ball_score
159,2009,15,5,3,5,1,3,129,132,0,0,4,8,0,0,-0.120208649,6.71994248,7.384459808,6.410804649,6.513664077
160,2009,15,6,1,6,1,6,145,143,0,0,7,18,0,0,0.090820763,7.691800606,5.669579965,7.580299358,9.170476484
161,2009,20,7,9,9,0,9,120,123,0,0,14,9,0,0,-0.391327906,5.726596711,7.048968156,5.385334644,6.240901008
162,2009,14,1,5,1,1,5,147,151,0,0,5,26,0,0,0.107979623,5.050625147,6.390201482,7.677972585,5.371537917
163,2009,18,2,4,4,0,4,160,166,0,0,7,7,0,0,0.063970189,8.393467701,5.427102953,4.743289836,6.947461307
164,2009,18,9,4,4,0,9,134,133,0,0,7,5,100,0,-0.052807516,6.948723549,6.507796869,6.503730523,7.331286836
165,2009,20,7,6,7,1,7,150,136,0,0,5,13,0,0,-0.521649296,3.917429785,6.267300893,5.760100697,6.916308096
166,2009,16,5,2,5,1,2,188,189,0,0,20,5,100,0,-0.487270548,6.052789754,7.596170828,4.903936272,5.700906669
167,2009,18,7,3,7,1,3,134,135,0,0,3,3,0,0,-0.003107766,6.465351658,7.245522221,6.064157159,5.425303034
168,2009,15,6,2,2,0,2,101,102,0,0,5,5,100,0,0.035544622,7.411212397,6.878565193,5.948915632,6.218416167
169,2009,15,5,9,5,1,5,116,92,0,0,7,6,100,0,0.055541961,7.380737846,6.897516668,6.697284235,6.799768875
170,2009,16,1,7,7,0,7,165,166,0,0,24,9,0,0,0.361937778,5.724210766,4.992775033,7.692978752,5.662254857
171,2009,16,3,4,3,1,3,170,158,0,0,2,13,0,0,-0.144475957,6.546977295,5.845051459,5.550139865,7.205090809
172,2009,16,7,4,4,0,4,153,154,0,0,10,6,100,0,-0.268387801,5.083351339,5.731584067,5.417410703,6.437837042
173,2009,18,5,3,3,0,3,146,149,0,0,6,5,0,0,0.219001089,8.104745858,7.23314211,6.270363651,5.904901984
174,2009,18,4,3,3,0,4,143,137,0,0,8,10,0,0,-0.058427449,5.759430203,7.379202071,6.979965723,5.766522933
175,2010,6,2,4,4,0,2,161,150,0,0,15,12,0,0,0.083574988,7.28055798,7.359501689,6.017698689,5.572348475
176,2010,6,1,6,1,1,1,212,208,0,0,16,5,0,0,0.023441521,5.656349931,6.806839881,7.445152088,6.032112927
177,2010,9,9,7,7,0,7,142,146,0,0,13,7,0,0,0.822351781,9.347203202,5.125383999,6.128006362,5.635127182
178,2010,7,3,2,2,0,2,135,136,0,0,5,6,0,0,-0.337269207,7.267835465,7.919731924,5.086062652,5.957853647
179,2010,12,4,5,4,1,4,190,159,0,0,16,3,0,0,-0.268918427,6.954622738,8.873238569,5.682568565,5.380480602
180,2010,21,6,7,7,0,7,141,142,0,0,5,9,0,0,0.605361975,8.128988137,5.113774362,6.097800573,5.629539883
181,2010,5,9,3,9,1,3,203,204,0,0,13,10,0,0,0.661771886,8.444343333,4.980090982,4.880221368,5.019713713
182,2010,7,5,2,5,1,5,164,109,0,0,3,8,0,0,-0.314329648,7.921454568,8.91741162,6.233384311,7.096427796
183,2010,8,1,7,7,0,1,218,120,0,0,17,11,0,0,0.289564778,6.370987693,6.487976294,7.496994715,5.516125779
184,2010,5,6,3,3,0,3,92,93,0,0,7,7,0,0,0.397153288,6.84849,6.030987814,6.305370602,5.059323264
185,2010,8,7,5,7,1,5,185,190,0,0,10,10,0,0,-0.314707133,6.964571405,8.47087959,5.461822927,5.6337719
186,2010,22,4,9,9,0,4,170,164,0,0,1,12,0,100,-0.110065278,6.876816841,8.381836885,6.056043971,5.39790168
187,2010,21,6,2,6,1,6,168,134,0,0,8,5,0,0,-0.323947393,6.706733826,8.620176286,6.158434736,6.234254927
188,2010,6,1,3,1,1,3,151,155,0,0,14,2,0,0,0.288150009,6.505816342,6.652035025,7.005429231,5.256357768
189,2010,22,4,7,4,1,4,171,161,0,0,2,4,0,0,0.114535822,6.555677172,6.448240721,7.066301918,6.382893415
190,2010,12,9,5,5,0,9,136,136,9,10,4,13,0,100,0.007181458,7.036572523,7.604619736,6.051920942,5.568034472
191,2010,6,2,1,2,1,1,155,156,0,0,15,4,0,100,-0.716868634,5.646290008,5.85442522,3.816209807,6.909096391
192,2010,5,3,5,5,0,3,171,135,0,0,14,11,0,0,-0.297645397,6.52228106,9.307499863,5.182332601,4.352945168
193,2010,9,6,9,9,0,6,183,152,0,0,10,6,0,0,-0.056619595,7.029529476,8.605623707,6.402213828,5.459641508
194,2010,6,5,1,1,0,1,180,181,0,0,14,14,0,0,0.347481603,8.295244503,5.79857839,6.503618251,6.694711251
195,2010,21,4,6,4,1,6,148,151,0,0,11,11,0,0,0.194882894,7.118624227,5.819992873,6.539117477,6.56148727
196,2010,9,2,9,2,1,2,183,144,0,0,18,6,0,0,0.317121747,8.157601329,6.929082865,6.897417184,6.171992869
197,2010,5,7,3,3,0,7,183,166,0,0,8,16,0,0,0.120893275,7.393018469,7.323848054,5.452241698,5.049303163
198,2010,21,6,5,6,1,6,177,160,0,0,3,6,0,0,-0.005737037,7.770450862,8.242312627,5.877364531,5.563653466
199,2010,6,1,4,4,0,1,172,131,0,0,10,11,0,0,-0.041276663,6.427409227,6.700226848,6.962120673,6.977922849
200,2010,8,7,2,7,1,7,177,137,0,0,4,11,0,0,0.021649887,7.971583595,8.429067326,6.486075975,6.033532453
201,2010,6,9,1,1,0,1,163,164,0,0,21,17,0,0,0.353308782,8.819961953,6.591905049,6.78302793,6.655911224
202,2010,12,3,5,3,1,5,161,162,0,0,5,10,0,0,0.088072231,7.243006177,6.629633211,6.490812895,6.528410117
203,2010,8,7,6,7,1,7,188,121,0,0,13,3,0,0,0.285965829,7.299626442,6.236228091,6.834907128,6.091273499
204,2010,7,2,4,2,1,2,181,157,0,0,14,7,0,0,0.312418387,7.951687016,6.381814494,6.837136274,6.382678005
205,2010,9,9,3,9,1,3,181,184,0,0,11,10,0,0,0.202148286,8.748993064,7.571874138,6.467943161,6.372982301
206,2010,12,5,6,5,1,5,246,223,0,0,6,15,0,0,-0.121124234,8.181006963,6.424990802,4.777393899,6.685198267
207,2010,6,1,4,1,1,1,178,115,0,0,7,7,0,0,-0.077196819,6.004762711,7.107886081,6.347168902,5.759110188
208,2010,7,2,9,2,1,9,200,204,0,0,13,5,0,0,-0.16355592,6.359286001,8.052570881,6.416300068,5.826393062
209,2010,8,7,3,7,1,7,184,147,0,0,8,2,0,0,-0.314698355,7.660619074,8.998584221,6.522082908,7.19298965
210,2010,23,6,4,6,1,6,159,157,0,0,12,10,0,0,0.421440632,7.385736132,5.210267259,6.906354528,6.281151371
211,2010,12,5,1,5,1,5,165,141,0,0,18,14,0,0,-0.720887813,7.372271333,7.066935296,4.034731057,7.153114738
212,2010,11,9,6,9,1,6,153,157,0,0,9,9,0,0,0.308412562,8.481800995,5.935445843,5.96289672,6.505401741
213,2010,7,2,7,2,1,2,181,167,0,0,7,9,0,0,-0.142356054,6.070939793,7.312667117,6.179646964,5.831884913
214,2010,5,3,4,4,0,4,184,186,0,0,15,8,0,0,0.329173642,7.46491591,4.543814354,5.989332389,6.862240547
215,2010,9,1,9,1,1,9,154,158,0,0,4,4,0,0,0.177015972,6.250348599,7.307812062,6.888822772,5.049409303
216,2010,23,5,4,5,1,4,138,139,0,0,8,8,0,0,-0.239499987,8.023743938,5.7069043,4.056013455,6.872450231
217,2010,5,2,3,3,0,3,160,162,0,0,11,11,0,0,0.121678096,8.983476213,7.332185314,6.157688564,6.844998043
218,2010,8,7,9,7,1,9,111,112,0,0,18,6,0,0,-0.210627724,5.947490165,7.777033845,6.414950196,5.937385621
219,2010,11,1,6,6,0,1,174,137,0,0,12,8,0,0,-0.012450012,6.530743553,6.716257248,8.008035418,7.904175057
220,2010,23,4,3,3,0,4,151,138,0,0,9,13,0,0,-0.037706802,6.989831609,7.263875107,5.994663166,5.953774555
221,2010,6,1,7,1,1,1,183,144,0,0,10,8,0,0,0.233703269,7.147803701,6.109181314,6.927551786,6.407307586
222,2010,12,2,5,2,1,5,139,143,0,0,20,15,0,0,0.338864947,8.264474926,7.707368247,6.661219292,5.52469326
223,2010,11,6,3,6,1,3,130,132,0,0,8,1,0,0,-0.388280312,5.648944617,7.677693732,6.224826508,6.684204046
224,2010,12,5,7,5,1,7,112,113,0,0,8,13,0,0,0.473234215,8.89808643,6.368141926,5.867289853,5.709033613
225,2010,24,9,4,4,0,4,174,178,0,0,8,13,0,0,-0.398343497,7.748083756,7.716760833,4.83645948,6.471860483
226,2010,5,1,3,3,0,1,191,134,0,0,15,5,0,0,-0.077610481,6.791503577,7.722398246,6.818664971,6.437885503
227,2010,7,6,2,6,1,2,132,133,0,0,3,7,0,0,0.252053895,6.084737276,5.761885623,7.271729771,5.825938336
228,2010,24,9,5,5,0,5,192,195,0,0,5,10,0,0,-0.115752556,7.075588887,8.557256537,5.924165189,5.325141937
229,2010,8,4,7,4,1,4,145,134,0,0,3,5,0,0,0.404741787,8.033258756,6.518426349,6.682069244,5.82013947
230,2010,7,1,2,1,1,2,133,135,0,0,6,16,100,0,0.280935619,7.066789673,5.797960324,5.647140413,5.404219709
231,2010,6,1,3,1,1,1,184,149,0,0,13,10,0,0,-0.108939379,7.10654605,7.914238195,6.534338519,6.447383223
232,2010,6,5,4,5,1,5,142,104,0,0,16,8,0,0,0.520072166,9.285551363,6.180092278,5.911111927,5.931075373
233,2010,6,4,3,4,1,3,82,86,0,0,4,3,0,0,0.156202268,7.285329042,6.536216794,7.203815334,6.850143813
234,2010,6,5,1,5,1,5,168,146,0,0,11,12,0,0,0.174239763,9.182122716,7.26800293,5.859824671,6.491195116
235,2011,12,5,2,5,1,5,153,151,0,0,3,8,0,0,0.069150002,7.533643653,6.652178984,6.939716844,7.330469836
236,2011,1,4,6,6,0,6,137,141,0,0,4,5,0,0,0.124871633,7.569598515,6.11703521,6.07489354,6.688054981
237,2011,25,12,3,12,1,3,161,162,0,0,11,13,0,0,0.194876883,7.384423126,8.308858545,6.484908424,5.002530271
238,2011,8,7,1,7,1,1,95,99,0,0,4,11,0,0,0.006243215,6.54917376,6.584843833,7.858467122,7.758094134
239,2011,6,9,13,9,1,13,112,113,0,0,10,4,0,0,-0.042398809,7.268314616,5.411352292,4.709313965,6.567700991
240,2011,7,2,4,2,1,2,163,154,0,0,10,9,0,0,0.122552499,6.561613779,7.739316381,7.699666653,5.818570473
241,2011,11,7,6,7,1,6,151,152,0,0,9,12,0,0,0.23255262,7.483696771,6.906511457,7.412039561,6.427365784
242,2011,5,3,1,1,0,1,140,143,0,0,15,3,0,0,-0.039527204,6.267446274,4.971516966,4.729552905,6.195376546
243,2011,9,5,9,9,0,9,188,193,0,0,5,1,0,0,0.269528772,7.36367207,7.022674851,6.663004681,5.563749362
244,2011,6,12,13,12,1,13,148,151,0,0,11,11,0,0,0.095032835,7.929637636,7.707125866,6.583857946,6.265307481
245,2011,1,4,3,3,0,4,175,142,0,0,7,8,0,0,0.240495956,7.579415899,7.1537881,5.50441148,4.921243991
246,2011,11,6,2,2,0,2,159,160,0,0,19,4,0,0,-0.084622434,6.800070501,6.274066716,5.21384621,6.078412955
247,2011,6,1,12,12,0,12,182,184,0,0,17,11,0,0,-0.085416638,5.591401806,5.19678559,5.680492231,6.74124911
248,2011,12,5,3,5,1,5,183,162,0,0,4,9,0,0,0.265017113,7.462184054,7.370345971,5.780653603,4.845513341
249,2011,1,4,9,9,0,9,165,166,0,0,5,14,0,0,0.040074387,8.575297849,7.712251576,5.788585333,6.248418154
250,2011,6,13,7,7,0,7,187,190,0,0,8,10,0,0,-0.2206276,7.26079334,6.766791509,5.615036839,7.375166693
251,2011,7,6,2,2,0,2,81,85,0,0,5,11,0,0,-0.113733387,5.713183389,6.624919755,7.473089087,7.393121412
252,2011,25,5,12,12,0,12,131,135,0,0,3,3,0,0,0.117573961,8.009733893,6.089101145,5.615589235,6.664254682
253,2011,8,4,7,4,1,4,168,152,0,0,5,13,0,0,-0.128670668,7.425648211,7.258490964,6.834106844,7.955250764
254,2011,6,13,1,13,1,1,118,124,0,0,12,10,0,0,-0.027125493,9.856029707,7.110353163,5.430502857,7.686748207
255,2011,7,12,2,2,0,12,132,126,0,0,8,11,0,0,0.104815045,7.845352403,6.605867233,6.854694795,7.342296893
256,2011,9,9,6,6,0,9,195,147,0,0,17,2,0,0,0.017165792,6.939266959,6.7866027,6.179437549,6.221205901
257,2011,6,1,5,5,0,1,164,156,0,0,14,10,0,0,-0.037620585,6.69875636,8.644490025,7.10802944,5.683955171
258,2011,7,2,3,3,0,3,171,175,0,0,13,5,0,0,0.724135711,6.92444142,4.530783683,6.975317472,5.040793377
259,2011,8,7,9,9,0,7,231,202,0,0,16,5,0,0,0.523968928,8.819308888,7.915023802,7.331095096,5.499625565
260,2011,1,1,4,4,0,1,172,135,0,0,5,12,0,0,-0.028451863,7.576845412,8.130805709,6.94819437,6.636155379
261,2011,11,12,6,6,0,6,109,111,0,0,9,2,0,0,0.727592916,7.785840857,5.593997806,6.683200446,4.976196917
262,2011,12,5,13,13,0,5,142,117,0,0,4,7,0,0,-0.297460189,8.439442129,8.969831575,5.640465334,6.528012244
263,2011,8,7,3,3,0,3,160,161,0,0,13,18,0,0,0.356687568,7.547534491,7.692763283,7.56176745,5.493066971
264,2011,6,13,5,13,1,5,141,145,0,0,5,8,0,100,0.483060441,8.765781391,6.168378424,5.819020727,5.680639498
265,2011,25,4,12,12,0,4,129,74,0,0,7,7,0,0,0.119590306,8.180006016,7.432521462,6.796569188,6.742726955
266,2011,8,2,7,7,0,2,148,131,0,0,8,7,0,0,-0.223857468,7.634775964,8.445298027,6.673195394,7.329165404
267,2011,11,1,6,6,0,6,94,95,0,0,7,2,0,0,0.599440503,7.98427475,5.698139375,7.366132609,5.815205166
268,2011,5,3,13,13,0,3,181,155,0,0,2,9,0,0,0.048648801,7.58237149,8.277491734,5.837514237,5.169924187
269,2011,25,7,12,7,1,7,157,119,0,0,16,8,0,0,0.42037816,8.738763025,6.879920733,7.413317637,6.480709089
270,2011,7,9,2,2,0,2,119,120,0,0,6,12,0,0,0.087654941,7.032237535,6.744899089,6.005984726,5.80848012
271,2011,11,13,6,6,0,6,143,144,0,0,5,11,0,0,-0.13053437,7.514689894,6.863606027,5.770971532,7.09737502
272,2011,12,5,4,5,1,5,165,146,0,0,9,5,0,0,-0.020189811,8.259416181,6.992516253,5.480629228,6.577694909
273,2011,6,1,9,9,0,1,159,136,0,0,5,12,0,0,0.291964333,7.529357695,6.603560902,6.693809767,5.889295514
274,2011,8,7,12,12,0,12,140,141,0,0,7,18,100,0,0.352594075,8.747168958,6.699517676,7.170745687,6.797197546
275,2011,1,2,4,4,0,2,169,149,0,0,10,4,0,0,-0.368514544,6.718380997,8.179603669,5.929459059,6.645472828
276,2011,12,6,5,6,1,5,147,149,0,0,7,4,0,0,0.308350165,6.793584336,6.011163485,6.595138722,5.569407197
277,2011,6,1,13,13,0,1,160,139,0,0,15,10,100,0,0.315720793,7.596652524,7.170688664,7.265809816,5.831784382
278,2011,25,12,2,2,0,12,156,139,0,0,6,3,100,0,0.093622879,6.801029605,6.254348642,6.610037075,6.540630582
279,2011,1,4,7,7,0,7,175,179,0,0,10,10,0,0,0.033258876,8.410541268,8.047024768,7.810162325,7.90771837
280,2011,5,3,9,9,0,3,205,120,0,0,6,5,0,0,0.103810386,7.353454473,7.337502634,5.766436055,5.343068471
281,2011,7,5,2,5,1,2,114,61,0,0,6,4,0,0,-0.183956113,6.735169299,6.433106179,5.525137802,6.869972192
282,2011,6,1,7,7,0,1,178,146,0,0,6,9,0,0,-0.069595702,7.558584601,8.541175733,7.27974311,6.84850351
283,2011,5,12,3,12,1,3,125,128,0,0,10,5,0,100,0.380467717,7.672496304,6.314382565,6.096110008,5.417385383
284,2011,9,9,13,9,1,13,119,120,0,0,4,12,0,100,-0.045129524,7.708163945,7.563532705,5.790975342,6.112932561
285,2011,11,5,6,6,0,5,196,133,0,0,8,5,0,0,0.166238262,7.720556231,5.702662084,5.75578991,6.672863686
286,2011,1,4,13,4,1,13,136,137,0,0,1,3,0,0,0.418451684,8.46114471,8.126134454,7.692090625,5.736840011
287,2011,9,9,1,1,0,9,163,87,0,0,22,5,0,0,-0.297596396,7.306368609,7.236734545,5.446641063,7.086243776
288,2011,11,6,3,3,0,3,146,151,0,0,11,4,0,0,0.411132359,5.635880761,5.226607279,6.910005927,4.827245592
289,2011,12,5,7,5,1,5,176,158,0,0,4,14,0,0,-0.074250901,8.516738307,8.181523105,5.765191221,6.3327434
290,2011,4,12,9,9,0,9,178,181,0,0,23,8,0,0,-0.03111516,7.045069109,7.691980637,5.741834905,5.383986056
291,2011,5,2,3,3,0,3,89,105,0,0,7,6,0,0,0.615968492,7.073417536,5.879519771,6.901817808,4.818902034
292,2011,6,4,1,4,1,4,135,125,0,0,7,18,0,0,0.059938635,7.273773841,7.002718876,7.253871826,7.094182212
293,2011,24,9,7,7,0,9,170,141,0,0,9,12,0,0,-0.469871966,7.509302643,8.175418551,5.087876242,6.604655813
294,2011,4,6,12,12,0,12,97,98,0,0,3,9,100,0,0.083528162,6.518775158,6.551578936,7.223638468,6.581350575
295,2011,6,13,4,4,0,4,136,138,0,0,3,9,100,0,-0.404007904,7.444582753,8.45868794,6.283128794,7.9008891
296,2011,24,9,3,9,1,9,232,121,0,0,27,9,0,0,-0.046678805,6.612417812,7.67918676,5.131420058,4.560840359
297,2011,12,5,12,5,1,5,152,141,0,0,4,9,0,100,0.018859758,8.544875667,7.384951694,5.752923875,6.560131354
298,2011,6,13,2,2,0,2,118,119,0,0,12,5,0,0,0.152757041,7.739722075,6.11880492,6.349798845,6.932881056
299,2011,6,1,6,1,1,6,133,134,0,0,5,2,0,0,0.284466824,6.639733766,5.677414642,6.871190599,5.977808525
300,2011,24,4,9,9,0,4,198,116,0,0,16,4,0,0,0.051572211,5.510737243,6.425273703,6.920175704,5.622877688
301,2011,8,7,13,7,1,14,56,0,0,0,5,0,100,0,-2.956118524,4.729290742,3.191033658,0.840776607,5.635326393
302,2011,5,5,3,3,0,3,128,129,0,0,10,10,0,0,0.485791705,8.423230447,6.254734515,5.601063185,5.256317296
303,2011,7,2,1,1,0,1,175,178,0,0,6,16,0,0,0.201623865,7.132412576,6.023413039,7.34885372,6.983909034
304,2011,6,3,5,5,0,5,175,177,0,0,14,8,0,0,-0.169968535,7.17232307,7.414563159,5.117430775,5.608129479
305,2011,6,2,1,1,0,1,147,148,0,0,6,4,0,0,-0.004335257,7.09016327,7.606291041,7.318940143,6.85088902
306,2011,12,3,1,1,0,3,185,142,0,0,14,4,0,0,-0.10117009,7.805874307,7.327440594,6.127237335,7.130541365
307,2011,12,5,3,5,1,5,205,147,0,0,9,6,0,0,-0.177902385,7.403482797,7.903221991,5.68751132,6.110136
308,2012,12,5,1,1,0,1,112,115,0,0,12,6,0,0,0.306407349,8.181566398,6.211934266,6.638205909,6.586391922
309,2012,7,2,7,7,0,7,97,100,0,0,7,5,0,0,-0.126224541,6.369702368,6.340096877,6.758419285,7.845630426
310,2012,6,13,1,1,0,13,129,101,0,0,8,5,0,100,-0.213173759,6.123613128,6.78565464,5.6262003,6.167355207
311,2012,11,6,9,9,0,6,191,160,0,0,19,6,0,0,0.092291098,6.723875548,6.133786362,6.261854266,6.273213977
312,2012,5,3,7,7,0,3,157,137,0,0,6,4,0,0,-0.474427309,6.508861131,7.625986763,6.317868475,8.884322205
313,2012,26,5,4,4,0,5,193,119,0,0,11,4,0,0,-0.033885424,8.637998073,8.117015339,7.801694372,8.581944579
314,2012,11,6,2,2,0,6,164,142,0,0,3,7,0,0,-0.105967549,6.837404187,7.35340221,6.386702901,6.540506422
315,2012,2,13,9,13,1,13,166,144,0,0,12,11,100,0,-0.241784171,6.388197436,5.980161244,5.281053536,7.172945039
316,2012,26,4,1,4,1,1,138,142,0,0,5,4,0,0,0.332694267,7.879568653,6.327849473,7.230949322,6.523898664
317,2012,5,2,3,3,0,2,165,123,0,0,6,10,0,0,0.100341054,6.746555029,7.858262351,7.868814289,6.138812179
