id,season,city,team1,team2,toss_winner,toss_decision,winner,batting1_runs,batting2_runs,batting1_super_over,batting2_super_over,bowling1_extras,bowling2_extras,p1,p2,SAB,team1_bat_score,team2_bat_score,team1_ball_score,team2_ball_score
318,2012,8,5,7,7,0,7,110,111,0,0,6,1,0,0,0.28697353,8.737987284,7.133142643,7.588334989,7.121495243
319,2012,6,1,6,6,0,1,197,170,0,0,6,4,0,0,0.038604154,6.389807752,6.710298613,6.341173598,5.825784484
320,2012,12,3,5,3,1,5,205,208,0,0,16,6,0,0,-0.354840108,6.820213957,7.935628961,6.263945297,7.478027491
321,2012,9,13,9,9,0,9,115,116,0,0,12,0,100,0,-0.016946309,6.322302065,6.414198776,6.457824154,6.475789534
322,2012,7,6,2,6,1,2,131,137,0,0,10,12,0,0,-0.116354574,6.974078437,7.093744691,6.512471836,7.16833486
323,2012,8,4,7,4,1,7,157,162,0,0,6,4,0,0,-0.075997045,7.417517884,8.262439013,7.854850731,7.600749419
324,2012,2,5,13,5,1,13,155,156,0,0,6,5,100,0,0.239708499,7.052977503,6.58139963,6.768129265,5.818717301
325,2012,7,9,2,2,0,9,134,132,0,0,7,9,0,0,-0.095461545,7.907776875,7.168606978,6.003988621,7.198622138
326,2012,5,6,3,6,1,6,195,136,0,0,6,3,0,0,-0.496516674,4.627804502,7.739881944,6.148453155,6.070706094
327,2012,6,1,7,7,0,7,92,93,0,0,9,11,0,0,-0.101278156,7.872563566,7.41701324,6.189055874,7.175599652
328,2012,11,4,6,4,1,6,196,197,0,0,13,6,0,0,-0.019406235,5.658022757,5.527203675,6.093848231,6.374465225
329,2012,5,13,3,13,1,3,182,186,0,0,7,7,0,100,0.124969866,6.195693471,6.7600879,7.272553843,5.875456872
330,2012,9,9,2,9,1,2,124,127,0,0,3,5,0,0,0.019303248,8.067764486,7.514375684,5.691569205,6.02266339
331,2012,1,4,7,4,1,7,187,193,0,0,2,16,0,0,0.131245154,6.575316793,6.42665442,6.1527798,5.592409006
332,2012,12,5,13,13,0,5,164,151,0,0,2,15,0,0,0.298322877,6.958416011,6.93493715,7.416412257,5.641641816
333,2012,9,9,3,3,0,3,163,166,0,0,8,8,0,0,0.088139304,7.4614578,6.670230454,5.900322578,6.122849618
334,2012,12,6,5,6,1,5,146,147,0,0,14,2,0,0,-0.26273903,6.49826069,6.941492094,6.061387819,7.363806599
335,2012,8,13,7,7,0,13,192,172,0,0,15,5,0,0,-0.728169406,6.297828227,8.513223097,5.149681954,6.808568091
336,2012,6,1,9,1,1,9,163,164,0,0,6,6,0,0,0.376273864,8.341030176,6.819590992,7.140296869,6.265049878
337,2012,22,4,2,2,0,2,126,127,0,0,3,9,0,0,-0.417236772,6.353328692,8.367723281,5.714148298,6.067257399
338,2012,11,3,6,6,0,3,189,143,0,0,19,10,0,0,-0.127058142,5.731658849,6.074134736,6.273794285,6.814337982
339,2012,2,13,7,13,1,7,146,148,0,0,5,7,0,0,-0.447990204,5.264533906,6.664862431,5.131186916,6.186998489
340,2012,9,9,1,9,1,1,168,171,0,0,10,9,0,0,-0.704484661,6.210014478,8.167376001,5.31438622,7.460748525
341,2012,2,4,13,4,1,4,177,159,0,0,11,9,0,0,0.091689726,6.16337956,5.760446908,6.256698521,6.088043222
342,2012,8,7,1,1,0,7,207,170,0,0,9,4,0,0,0.477633935,8.421777779,6.137018121,7.397306935,6.442299784
343,2012,12,9,5,9,1,9,156,149,0,0,5,6,0,0,-0.848413209,6.286125755,9.726593618,5.68382949,7.28520835
344,2012,7,2,3,2,1,2,190,143,0,0,5,5,0,0,-0.052180456,6.212234804,6.645593501,6.129258076,6.019253671
345,2012,8,7,6,7,1,7,152,151,0,0,8,4,0,0,0.435233513,8.406815487,6.382622865,7.282765011,6.409419026
346,2012,6,4,1,1,0,1,100,101,0,0,5,10,0,0,0.43144451,7.802630448,6.034627501,7.571989491,6.351803863
347,2012,12,5,2,5,1,2,139,140,0,0,6,13,0,0,0.017527305,7.494118087,7.668216095,7.252886154,6.972625673
348,2012,22,4,13,4,1,4,186,173,0,0,11,6,0,0,0.472289502,8.085790088,7.210520061,7.083941211,5.426129647
349,2012,11,6,7,6,1,7,141,144,0,0,5,9,0,0,-0.101859998,7.855100136,8.473342793,6.870717307,6.94284829
350,2012,5,3,9,9,0,9,158,163,0,0,6,4,0,0,0.050071455,5.913551064,6.15409281,6.731022817,6.132103088
351,2012,2,1,13,1,1,1,120,119,0,0,11,6,0,0,0.147514049,7.254898851,6.592982775,7.156286017,6.787894546
352,2012,12,5,4,5,1,5,160,150,0,0,8,4,0,0,0.045354556,8.657950494,7.128153418,7.239719687,8.406232146
353,2012,7,2,13,2,1,2,150,143,0,0,19,10,100,0,0.292309588,7.431170987,6.33038609,7.235759961,6.366748274
354,2012,9,6,9,6,1,6,177,134,0,0,6,12,0,0,0.388846694,7.157995438,6.65943364,7.863764848,5.792677321
355,2012,6,5,1,1,0,1,173,174,0,0,9,3,0,0,0.354560752,8.571209231,6.517326846,7.326294177,6.889258524
356,2012,5,4,3,3,0,3,181,185,0,0,6,6,0,0,-0.385452677,5.535103857,8.215897307,6.344395994,6.085659675
357,2012,8,7,2,7,1,2,153,154,0,0,14,16,0,0,0.077695663,7.902842327,7.788062325,6.44561266,6.145437361
358,2012,2,13,6,13,1,6,125,126,0,0,10,0,0,100,0.084465866,6.982781792,6.778100019,7.487836609,7.055591267
359,2012,1,9,4,4,0,9,170,145,0,0,7,12,0,0,-0.483552697,6.080166473,8.119479292,5.991830339,6.976356493
360,2012,6,1,3,3,0,3,141,142,0,0,7,5,0,0,0.521596362,7.42684892,5.393253999,7.292099143,5.888722038
361,2012,11,6,5,5,0,5,126,127,0,0,12,13,0,0,0.060064948,6.483323966,7.348695787,8.338930508,6.887506685
362,2012,2,3,13,13,0,3,173,138,0,0,9,4,100,0,0.001824929,6.308274427,6.524308706,6.331661872,6.111183386
363,2012,7,1,2,1,1,1,182,155,0,0,5,4,0,0,0.05512948,6.599726454,6.658850242,6.338658174,5.969126165
364,2012,12,7,5,5,0,5,114,115,0,0,7,1,0,0,0.225080263,8.751711364,7.352976507,6.919794725,6.796492135
365,2012,11,6,13,6,1,6,170,125,0,0,3,4,100,0,0.158421646,5.851697592,6.735063961,7.637796504,5.625394454
366,2012,9,4,9,4,1,9,190,194,0,0,9,8,0,0,0.082615656,6.95866187,6.940194788,6.611403599,6.145346321
367,2012,5,3,1,1,0,1,171,173,0,0,14,11,0,0,-0.127030496,7.282694645,7.847858094,6.146693762,6.334263052
368,2012,7,2,5,5,0,5,158,160,0,0,3,5,0,0,0.051065474,7.757380503,8.136730344,6.845056515,6.257126856
369,2012,8,9,7,9,1,7,136,140,0,0,4,2,0,0,-0.529597594,7.579069145,8.751192414,5.278490764,6.717251758
370,2012,6,2,1,1,0,2,140,108,0,0,14,4,0,0,0.18040736,8.057470914,7.800655818,7.273474705,6.431121794
371,2012,24,5,9,9,0,9,120,123,0,0,4,5,0,0,0.115657045,7.429294279,6.85252427,6.836451626,6.645116883
372,2012,8,3,7,7,0,3,215,194,0,0,4,7,0,0,-0.108046827,7.854415466,9.185334009,6.148451197,5.667458562
373,2012,1,6,4,6,1,4,126,128,0,0,7,9,0,0,0.035143034,7.281568145,7.397528897,7.422084454,7.05691418
374,2012,24,9,7,7,0,7,141,145,0,0,8,9,0,0,0.222616248,7.622805248,7.841238153,6.950246775,5.643128612
375,2012,2,2,13,2,1,2,136,102,0,0,7,10,100,0,0.485198652,7.178178002,6.298577925,7.445023373,5.392218617
376,2012,1,4,3,3,0,4,132,123,0,0,10,3,0,0,0.082800293,7.55264638,8.168577523,7.087105966,6.113536139
377,2012,11,6,1,6,1,1,162,163,0,0,14,18,0,0,0.086143303,7.312241251,6.009492152,6.718431926,7.456740281
378,2012,2,2,7,2,1,2,162,144,0,0,4,14,0,0,-0.07530377,6.63549875,8.751563574,7.890183357,6.418133527
379,2012,5,5,1,1,0,5,187,149,0,0,5,11,0,0,0.044799009,8.348325115,7.340454541,6.796475876,7.421806454
380,2012,12,5,7,7,0,5,222,136,0,0,6,11,0,0,-0.275938617,6.569947676,7.7954839,5.893347573,6.276092897
381,2012,12,5,2,5,1,2,190,192,0,0,7,8,0,0,0.083766588,8.371446675,6.62505693,6.883641714,8.001753847
382,2013,7,7,2,2,0,2,128,129,0,0,5,6,0,0,-0.295707908,7.822811332,7.635326579,5.523758677,7.199598179
383,2013,5,3,1,1,0,3,156,154,0,0,16,8,0,0,-0.328157202,7.72949522,8.396293624,5.438896197,6.358624383
384,2013,1,10,13,13,0,10,126,104,0,0,3,2,0,0,0.153126394,9.439729218,6.829723011,6.260773033,7.588196092
385,2013,8,6,7,6,1,6,165,160,0,0,9,11,0,0,0.399523682,8.221878565,7.954445077,7.125042462,5.423651847
386,2013,12,1,5,1,1,1,148,139,0,0,9,7,0,0,-0.022190988,8.764507181,8.719074106,6.515925912,6.660332091
387,2013,2,13,9,13,1,9,99,100,0,0,3,3,0,0,0.095785323,6.270088844,6.760750067,6.893201205,5.824131741
388,2013,1,3,10,3,1,10,130,130,20,15,8,16,0,100,-0.591769104,7.21428886,8.635416016,5.572493662,7.53150757
389,2013,11,6,2,2,0,6,144,125,0,0,9,11,0,0,0.093678369,6.469315196,7.016945827,8.577600784,7.095624899
390,2013,6,1,7,1,1,1,209,165,0,0,10,10,0,0,-0.067061144,7.038311293,7.264440415,5.556590141,5.674708984
391,2013,9,9,5,5,0,5,138,139,0,0,8,3,0,0,0.220660088,7.380261786,7.521105955,6.233599556,5.171136337
392,2013,5,2,3,3,0,3,154,158,0,0,6,10,0,0,0.68655599,8.475154494,5.299785773,7.317918969,6.007440234
393,2013,2,6,13,6,1,13,145,148,0,0,7,6,100,0,-0.131163563,5.133889042,6.500357121,7.543514277,7.027419164
394,2013,8,7,10,7,1,10,114,115,0,0,7,3,0,0,-0.064936982,8.375495192,8.035617263,6.598459032,7.26493938
395,2013,6,1,13,1,1,1,183,142,0,0,3,5,0,0,-0.191400908,7.007413917,7.193071547,6.579468365,7.769962805
396,2013,12,3,5,5,0,5,165,166,0,0,8,8,0,0,-0.381692564,6.736008034,9.170508715,6.488838519,6.529786055
397,2013,7,2,10,2,1,2,180,132,0,0,8,12,0,0,-0.319102913,7.288840849,8.581244111,6.388911267,7.117705342
398,2013,11,9,6,6,0,6,124,126,0,0,10,9,0,0,-0.347934364,6.333649244,6.946908688,6.194132424,8.18728095
399,2013,12,13,5,13,1,13,159,135,0,0,8,2,0,0,-0.397226077,6.332978906,9.386766751,6.893920427,6.566928324
400,2013,9,9,2,2,0,9,157,153,0,0,6,12,0,0,-0.687332042,5.710715915,9.180656513,5.800196828,6.377224833
401,2013,5,7,3,3,0,3,152,152,15,11,5,4,0,0,0.224773356,8.297204738,5.983753565,5.732556816,6.540479768
402,2013,2,10,13,13,0,10,119,108,0,0,5,0,100,0,0.173493413,8.112782848,6.17575175,6.780424269,7.481947972
403,2013,11,6,1,6,1,6,179,92,0,0,15,7,0,0,0.285671531,6.802113106,6.718473797,8.621880028,6.387519095
404,2013,8,5,7,5,1,5,169,83,0,0,9,4,0,0,0.021841616,8.349059509,8.849422612,6.71113702,6.228507462
405,2013,1,9,10,9,1,10,123,127,0,0,7,6,0,100,-0.243954143,6.593500312,7.347957249,6.033933026,6.770770725
406,2013,7,2,5,2,1,5,119,124,0,0,4,6,0,0,0.052885696,8.785505559,9.270686494,7.427345606,6.752530138
407,2013,5,6,3,3,0,3,117,123,0,0,0,16,0,0,0.359287082,6.481632386,6.840808023,8.599938348,5.613087974
408,2013,8,1,7,1,1,7,161,165,0,0,3,4,0,0,0.164585027,7.709187855,6.961823653,6.29762841,6.069975513
409,2013,9,13,9,9,0,9,185,186,0,0,8,3,0,0,0.381183768,6.538168338,5.795726935,7.728078371,5.780154141
410,2013,12,6,5,6,1,5,185,186,0,0,10,7,0,0,0.134238925,6.934737527,7.581330359,8.26269002,6.59335524
411,2013,5,3,13,13,0,3,263,133,0,0,11,4,100,0,-0.252240264,6.475672465,5.983542652,5.843620602,8.391392598
412,2013,24,9,7,7,0,9,171,164,0,0,9,13,0,0,-0.51695091,5.478719446,8.319341783,5.504051435,5.508779297
413,2013,7,2,1,2,1,1,159,162,0,0,6,4,0,0,0.091963325,8.887300758,8.095407095,6.999807999,7.118486579
414,2013,12,10,5,10,1,5,159,160,0,0,8,6,0,0,0.356587261,8.748861858,7.59608712,7.725241003,6.529640544
415,2013,7,9,2,9,1,2,149,150,0,0,5,12,0,0,-0.462650042,7.49227751,8.548491904,5.23638094,6.404372738
416,2013,11,10,6,10,1,6,144,146,0,0,11,2,0,0,0.31941311,8.390088124,6.157454524,7.912296263,7.643846506
417,2013,6,1,3,1,1,1,194,136,0,0,9,11,0,0,0.163607669,7.089852267,6.289178509,6.442573195,6.220270125
418,2013,12,5,2,2,0,5,200,186,0,0,3,20,0,0,0.132629359,8.394814031,8.737699804,6.396837297,5.601883285
419,2013,27,7,13,13,0,7,164,149,0,0,14,6,0,0,-0.062085341,8.162460594,5.730665983,5.611506619,8.510102677
420,2013,11,3,6,6,0,6,171,173,0,0,10,5,0,0,-0.15233587,7.341758018,7.510249358,6.674961083,7.547024404
421,2013,6,1,9,1,1,1,174,170,0,0,8,13,0,0,0.605339999,7.898208524,5.93328587,7.54453932,5.674919774
422,2013,2,5,13,5,1,5,164,127,0,0,4,6,0,0,0.11575259,9.267351408,6.739721825,6.574888803,8.123393419
423,2013,1,1,10,1,1,10,129,130,0,0,7,3,0,0,0.215835862,7.904565868,7.263149013,7.487909483,6.665910337
424,2013,27,2,7,2,1,7,136,137,0,0,7,2,0,0,0.307130855,9.052339429,8.292273838,6.463474393,5.693028247
425,2013,12,5,9,5,1,5,186,171,0,0,3,3,0,0,0.724906881,8.298204663,5.776233385,6.480688533,5.134372443
426,2013,2,3,13,3,1,3,187,170,0,0,12,6,100,0,-0.403044745,6.224354666,7.041832115,5.779426803,7.633628244
427,2013,7,6,2,6,1,2,132,133,0,0,7,10,0,0,-0.015642473,7.238450339,7.291876513,6.403688433,6.445309963
428,2013,1,7,10,7,1,10,80,81,0,0,6,3,0,0,-0.261281974,8.052730096,8.517460706,6.69349493,7.963410143
429,2013,5,3,9,9,0,9,174,176,0,0,7,8,0,0,0.190416654,6.092496524,5.824733741,6.074306781,5.300911496
430,2013,6,1,5,1,1,1,139,79,0,0,4,9,0,0,0.006856812,7.238612638,9.288616828,7.528258346,5.83434316
431,2013,11,13,6,13,1,6,178,182,0,0,11,3,0,0,0.03244126,7.505999644,6.787363414,6.595567628,7.070987163
432,2013,5,10,3,10,1,3,161,162,0,0,5,5,100,0,0.152717501,7.947923574,6.288404226,5.925757176,6.547342661
433,2013,11,7,6,7,1,6,154,155,0,0,7,11,0,0,0.168371044,7.892628577,5.904963704,5.774531124,6.627122499
434,2013,6,1,2,1,1,1,170,105,0,0,11,9,0,0,0.020783139,7.766050772,8.395565057,7.53975827,6.846624396
435,2013,1,5,10,10,0,5,223,146,0,0,10,4,100,0,0.1150903,8.285895369,7.866834971,6.573746755,6.316455003
436,2013,9,9,6,6,0,6,145,147,0,0,9,6,0,0,0.064379788,6.453507146,5.055508693,5.428505365,6.481578613
437,2013,2,2,13,2,1,2,152,106,0,0,11,4,100,0,0.098914029,8.9783628,9.195266245,7.434408533,6.721506408
438,2013,8,3,7,7,0,3,183,179,0,0,5,11,0,0,-0.451240349,6.009735761,9.063554333,6.493596252,6.36268857
439,2013,2,13,1,13,1,1,112,116,0,0,4,4,0,0,0.062040888,7.617055087,7.066239022,7.431250034,7.519879436
440,2013,9,10,9,9,0,10,150,120,0,0,4,8,100,0,0.671661969,7.966128751,6.628122069,7.793833379,5.233665654
441,2013,28,3,2,2,0,2,115,116,0,0,3,5,0,0,-0.179622244,7.435633588,8.331913825,6.725231431,7.019507267
442,2013,11,5,6,6,0,6,141,144,0,0,8,1,0,0,-0.061542576,7.37059261,7.025220931,6.642121811,7.399193125
443,2013,8,7,9,9,0,9,120,121,0,0,7,6,0,0,0.277492807,7.179476175,6.842915115,6.443083472,5.359622902
444,2013,6,10,1,10,1,1,178,184,0,0,7,7,0,0,0.019991188,7.787918908,7.896965597,7.651776977,7.402721656
445,2013,28,13,2,2,0,13,170,163,0,0,1,15,0,100,-0.445037528,5.765307207,9.300214319,7.266089392,6.905302492
446,2013,12,5,7,5,1,5,168,135,0,0,10,9,0,0,-0.084238302,7.560899985,7.502008483,6.668008848,7.264253568
447,2013,6,1,6,6,0,1,166,152,0,0,7,16,0,0,-0.046725465,7.12048056,6.942420407,7.128414374,7.679695877
448,2013,9,3,9,9,0,9,190,194,0,0,10,11,0,0,-0.076276237,5.640908516,5.743257862,5.749972012,6.114434284
449,2013,1,10,6,10,1,10,136,113,0,0,15,6,0,100,0.08905948,8.105363438,7.727146928,7.88591841,7.582717533
450,2013,24,9,1,1,0,9,183,133,0,0,7,9,0,0,-0.682357302,6.590027764,8.131386707,5,6.981552981
451,2013,2,13,7,13,1,13,172,134,0,0,5,16,0,0,-0.175842576,6.390574617,8.34111331,7.732518212,7.078119332
452,2013,5,3,5,5,0,3,106,82,0,0,5,2,0,0,-0.153629447,6.210661481,8.260312425,7.132642712,6.18302091
453,2013,1,2,10,2,1,10,130,132,0,0,14,9,0,0,-0.103522664,7.989742744,7.338867149,6.360582473,7.607238653
454,2013,8,5,1,5,1,5,192,144,0,0,1,5,0,0,-0.138661856,7.134745059,7.707441343,6.630835151,6.969554543
455,2013,8,10,6,10,1,6,132,135,0,0,6,4,0,0,0.179229528,8.069826615,6.912292409,8.036830026,7.764626353
456,2013,7,6,1,6,1,1,165,169,0,0,14,10,0,0,-0.009322499,6.882097595,8.087430052,7.801921171,6.699390542
457,2013,7,1,5,1,1,1,148,125,0,0,5,9,0,0,-0.062395298,7.859839911,8.963409043,7.183153068,6.630301097
458,2014,29,2,1,2,1,2,163,122,0,0,8,5,0,0,0.314676692,7.309537071,6.42036258,6.791174598,5.800876229
459,2014,30,7,3,3,0,3,145,146,0,0,10,4,0,0,0.305645518,7.490613083,6.017788105,6.325093862,5.958833317
460,2014,29,5,9,5,1,9,205,206,0,0,14,6,0,0,0.372052416,7.779083548,6.529518153,7.236182444,6.10413676
461,2014,29,10,6,6,0,6,133,135,0,0,15,5,0,0,-0.157766909,8.3058514,7.968686376,7.697910299,9.466346308
462,2014,31,1,3,3,0,3,115,116,0,0,12,2,0,0,-0.102251307,7.236209301,7.66857614,6.662373876,6.899669092
463,2014,31,2,7,2,1,7,166,167,0,0,14,11,0,0,-0.16835989,7.364785522,8.915141286,6.774059079,6.416934369
464,2014,30,6,9,9,0,9,191,193,0,0,6,9,0,0,0.4405994,7.562698085,7.674729364,9.106794957,5.892948855
465,2014,29,5,7,5,1,5,177,84,0,0,6,2,0,0,0.155612971,7.205457358,7.980871725,8.280522501,6.436745503
466,2014,30,9,10,10,0,9,193,121,0,0,9,8,0,100,-0.289540031,8.24081711,8.576271798,6.336422364,7.745507438
467,2014,31,5,6,6,0,5,140,133,0,0,13,2,0,0,-0.080615396,7.214331192,6.956578994,8.264796923,9.478863622
468,2014,30,2,3,3,0,2,150,148,0,0,7,8,0,0,-0.300589534,7.158031502,7.557605632,5.81035181,7.157141063
469,2014,31,10,7,10,1,10,184,180,0,0,5,6,0,0,-0.136880992,7.479882303,7.854101643,6.737462829,7.270104799
470,2014,31,1,5,1,1,5,141,142,0,0,1,7,0,0,-0.29608675,6.525599458,6.830223693,5.706887027,7.244612566
471,2014,29,3,6,6,0,6,70,71,0,0,4,3,0,0,-0.076023831,8.478501215,7.235042785,6.776645252,8.550152387
472,2014,29,9,2,2,0,9,132,109,0,0,5,10,0,0,0.218249628,8.259964806,7.643306503,6.363229348,5.819263847
473,2014,30,1,7,1,1,7,125,126,0,0,11,9,0,0,-0.334344901,6.457122865,7.754532204,6.052602247,6.819620552
474,2014,30,10,5,10,1,5,145,146,0,0,16,4,0,100,0.150074903,8.389772871,7.118991997,7.753427251,7.853765358
475,2014,31,3,9,9,0,9,124,127,0,0,10,12,0,0,0.343911766,9.254810955,8.229822531,7.155470519,6.194420755
476,2014,29,6,2,6,1,6,152,152,11,11,5,11,0,0,0.35040333,7.008153818,7.375108488,8.727435635,5.862346132
